 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
    26  -0.0013715805 -0.0020245543  0.1596564298
    27   0.0732473953 -0.0597191959  0.1052943669
    28   0.0714082201  0.0564423029  0.1014388982
    29  -0.0720164106  0.0630717504  0.0979729517
    30  -0.0750612296 -0.0651100181  0.1020042434
    31   0.0024078765  0.0006123843  0.2403228402
    32   0.0026125689  0.0029465261  0.2567894964
    33   0.0023368782 -0.0187143766 -0.2922204952
    34   0.0019174675  0.0190777476 -0.2936847887
    35   0.0015627289 -0.0013161067 -0.0516073289
    36   0.0012779403  0.0011846614 -0.0522014528
    37  -0.0005585069 -0.0012152033 -0.0532319757
    38  -0.0008459467  0.0015158490 -0.0536236402
 n=    72 A   IR&R
     hbarW=  0.85921346E-03 Ha =  0.23380387E-01 eV; nu=  0.18857556E+03 cm^-1
     1   0.0931433383  0.0126059684 -0.0313946297
     2  -0.0029089841  0.0009374880  0.1695226396
     3   0.0871191952 -0.0136171524  0.0736330907
     4  -0.0002186086 -0.0136225604  0.1349452273
     5  -0.0789669100  0.0148094927 -0.0381617483
     6   0.0053714304  0.0021131078 -0.1193758392
     7  -0.1050647022 -0.0093108172  0.0690226860
     8   0.0044468151  0.0057300578 -0.1563446138
     9   0.2474232057  0.1181699140 -0.0486133619
    10  -0.0176972861  0.0366768027 -0.0938208451
    11   0.2454245317 -0.1122902553 -0.0175177168
    12   0.0107620107 -0.0117485892 -0.0978777575
    13  -0.2423982599  0.1123373720 -0.0365912763
    14  -0.0169947015  0.0167763248 -0.0002806489
    15  -0.2461780568 -0.1209045375 -0.0084969883
    16   0.0118389427 -0.0305220340  0.0571119150
    17  -0.1994114281  0.0188321817  0.0358749250
    18   0.2133356817  0.0150448763  0.0420569960
    19  -0.0018459246  0.0776160870  0.0050295056
    20   0.0027142922 -0.0825582560 -0.0063950146
    21  -0.2052223910 -0.0260995059  0.0470718581
    22   0.1937669397 -0.0301594828  0.0584356256
    23   0.0049767746  0.0803957570 -0.0867105607
    24   0.0068700984 -0.0663623258 -0.1145671203
    25  -0.0010929913  0.0156381701  0.2313377913
    26  -0.0054512659  0.0009934887 -0.1495151473
    27  -0.0872848861 -0.0220400200  0.0349246839
    28  -0.0760781087  0.0155895410  0.0018555080
    29   0.0765250424  0.0243500351 -0.0046305902
    30   0.0831969072 -0.0269314998  0.0294861859
    31   0.0028208942  0.0057747597 -0.0505842214
    32   0.0014278299 -0.0021536949  0.3042909979
    33   0.0026097947 -0.0176888794 -0.2383567421
    34   0.0023095229  0.0159074714 -0.2389186351
    35   0.0017073856 -0.0017614940 -0.0408912127
    36   0.0014662201  0.0010290820 -0.0409522500
    37  -0.0005181215 -0.0016877913 -0.0420546715
    38  -0.0007147947  0.0012816965 -0.0419325194
 n=    73 A   IR&R
     hbarW=  0.86094032E-03 Ha =  0.23427378E-01 eV; nu=  0.18895456E+03 cm^-1
     1  -0.0382759351 -0.0062446762 -0.1389487160
     2   0.0116996374  0.0786658653 -0.0022691934
     3  -0.0338880139  0.0096166478  0.1497081957
     4   0.0088170833 -0.0909752298  0.0245189769
     5   0.0214977747 -0.0092146905 -0.1225828187
     6  -0.0053220207  0.0979126343  0.0098300650
     7   0.0415607868  0.0038479416  0.1686502884
     8  -0.0071360894 -0.0850995793  0.0370206502
     9   0.0324178503  0.2393488556  0.0053928345
    10   0.0203924826 -0.0122243628  0.1019709824
    11   0.0357923877 -0.2419189742 -0.0048325679
    12  -0.0037450097  0.0376133958  0.0152669851
    13  -0.0374326810  0.2457762377 -0.0177159817
    14   0.0079396147 -0.0365975415  0.0310560900
    15  -0.0326037786 -0.2364931366 -0.0283924516
    16  -0.0179803478  0.0097292361 -0.1211073644
    17  -0.0090796915 -0.0168104485 -0.0866095145
    18  -0.0051777243 -0.0164415766 -0.0978721554
    19   0.0109804139  0.2285573936 -0.0442413096
    20   0.0072222740 -0.2523983406 -0.0471333092
    21   0.0223218492  0.0113700987  0.0300947854
    22  -0.0085457906  0.0135913022  0.0016405060
    23  -0.0177941316  0.2393687858  0.0495454759
    24  -0.0204574028 -0.2205541878  0.0429116071
    25   0.0016275960 -0.0055416265  0.1227637468
    26   0.0082688188  0.0113207088 -0.1614164243
    27   0.0341305689 -0.0933146224 -0.0064591603
    28   0.0388138299  0.0961100766  0.0087407401
    29  -0.0342349779  0.0807262812  0.0331495663
    30  -0.0281824163 -0.0803189476  0.0175031866
    31  -0.0066148746  0.0009737028  0.1480043313
    32  -0.0049712490 -0.0038541283 -0.3584661170
    33  -0.0027577445  0.0163789306  0.2450904056
    34  -0.0025157120 -0.0190846769  0.2455575976
    35  -0.0016205784  0.0010206400  0.0418465053
    36  -0.0014471653 -0.0016649330  0.0419530990
    37   0.0004407098  0.0010153345  0.0428129326
    38   0.0006407675 -0.0019390362  0.0427703412
 n=    74 A   IR&R
     hbarW=  0.86522449E-03 Ha =  0.23543956E-01 eV; nu=  0.18989483E+03 cm^-1
     1   0.0068435265 -0.1351125572 -0.0001554313
     2   0.0050918658  0.0922992740 -0.1353556996
     3   0.0105552172  0.1018001998  0.0019776223
     4  -0.0016198127  0.0963302690  0.1649790431
     5  -0.0087716106 -0.1403197885  0.0038701630
     6   0.0010033553 -0.0495963385 -0.1860790179
     7  -0.0114630005  0.0902359545  0.0046197905
     8  -0.0015368094 -0.0409913001  0.1625776782
     9   0.0255427535 -0.0039374802  0.1360487055
    10   0.0031118083 -0.3549287706 -0.0119216113
    11   0.0167697525 -0.0110819710 -0.1392145977
    12   0.0005175163  0.0621408961 -0.0134265979
    13  -0.0351196633  0.0116124854  0.1304810304
    14  -0.0014228717 -0.0983282001 -0.0039979672
    15  -0.0052461715  0.0042735216 -0.1413018279
    16  -0.0021436225  0.3335614178  0.0067312211
    17  -0.0211199654 -0.1690002676  0.0089686159
    18   0.0188132497 -0.1620606432  0.0065643510
    19   0.0082591158  0.0474271529 -0.0424644460
    20  -0.0027086016  0.0535423294  0.0424671017
    21  -0.0189506848  0.2890635767  0.0069022950
    22   0.0212544204  0.2974226168  0.0042071049
    23   0.0012779872 -0.0987615459 -0.1746514935
    24  -0.0086697464 -0.0908512349  0.1478252399
    25   0.0012909852 -0.1867359205  0.0179230994
    26   0.0025289117 -0.0440094737 -0.0054325801
    27   0.0575598775  0.0313464702 -0.1656198512
    28  -0.0766862453  0.0307403165  0.1648125546
    29   0.0697984521  0.0267837642  0.1702093099
    30  -0.0542791029  0.0307818331 -0.1614240121
    31   0.0016875274 -0.0612867319 -0.0104696521
    32  -0.0005375728  0.0320749165  0.0477457486
    33   0.0000891102  0.0114943847 -0.0365882251
    34   0.0003911093  0.0168285742 -0.0396067375
    35  -0.0000276406  0.0041609571 -0.0048111434
    36   0.0003887928  0.0045806386 -0.0086613087
    37  -0.0001572821  0.0039942153 -0.0047045610
    38  -0.0001657427  0.0044876514 -0.0084794214
 n=    75 A   IR&R
     hbarW=  0.86690688E-03 Ha =  0.23589736E-01 eV; nu=  0.19026407E+03 cm^-1
     1  -0.0042905502  0.0295710162 -0.0061421948
     2  -0.0018350992  0.1503780935  0.0890907321
     3  -0.0029819635 -0.0153082780  0.0079446635
     4   0.0011131341  0.1416833707 -0.0921240150
     5   0.0017813209  0.0330209369 -0.0090198829
     6  -0.0014215056 -0.1363062490  0.0891400661
     7   0.0068310928 -0.0101918592  0.0061439703
     8   0.0005480230 -0.1477756300 -0.0841720546
     9  -0.0039410415 -0.0046042462  0.0276241706
    10  -0.0001555208 -0.0896806748  0.0098169654
    11   0.0049568720 -0.0316862018 -0.0219636881
    12  -0.0057915962 -0.5469536452  0.0080734509
    13   0.0093561862 -0.0130508432  0.0272160218
    14   0.0072342549  0.4809570426 -0.0005899972
    15  -0.0107491957 -0.0401462850 -0.0241721007
    16  -0.0002639486  0.0636997271 -0.0079774147
    17  -0.0053092431  0.1424422134 -0.0038577393
    18   0.0014312269  0.1364150746 -0.0051367917
    19  -0.0049809659  0.2420454663 -0.0301626488
    20   0.0004684135  0.2143441812  0.0252879736
    21  -0.0001331783 -0.0162196753  0.0004203999
    22   0.0041375602 -0.0234812422 -0.0028309553
    23  -0.0003073899 -0.2030033275 -0.1051505290
    24   0.0022751026 -0.2283394916  0.1126720052
    25   0.0015467881  0.0209663285  0.0048450684
    26  -0.0004429576 -0.1830428892 -0.0122335748
    27   0.0770623004 -0.0221104259  0.0315463882
    28  -0.0722962065 -0.0114646906 -0.0318654375
    29   0.0754979620 -0.0099443470 -0.0345082537
    30  -0.0773227674 -0.0156657805  0.0316176304
    31  -0.0018213491 -0.0018661942  0.0054942716
    32  -0.0009867412  0.0768269764 -0.0305617216
    33  -0.0003092364  0.0201813518  0.0205689366
    34  -0.0003741761  0.0166715192  0.0308130616
    35  -0.0003443843  0.0055302212  0.0014111505
    36   0.0000078926  0.0052651502  0.0077481574
    37   0.0002613055  0.0055313083  0.0013525975
    38  -0.0001966595  0.0052575586  0.0077315881
 n=    76 A   IR&R
     hbarW=  0.86959545E-03 Ha =  0.23662896E-01 eV; nu=  0.19085415E+03 cm^-1
     1   0.0881241699 -0.0064356325  0.1424735107
     2  -0.1402696544  0.0058038082 -0.0062987508
     3  -0.0590871039  0.0034932104  0.1769402416
     4  -0.1380493816 -0.0076895133 -0.0001323050
     5   0.1009814000  0.0031870898 -0.1554466679
     6   0.1043279783  0.0040745086  0.0014371329
     7  -0.0477071614  0.0071968068 -0.1602534343
     8   0.1131072801 -0.0066802535  0.0095399369
     9   0.0036563308  0.0281976816 -0.1458519265
    10  -0.3576669992 -0.0057099713  0.0109090852
    11  -0.0089207420 -0.0123304358 -0.1532917049
    12  -0.0685804995  0.0028273811  0.0028682021
    13   0.0071527356 -0.0032221508  0.1536283571
    14   0.0256661301 -0.0066531105 -0.0020616869
    15  -0.0029021316 -0.0081789504  0.1490112164
    16   0.3306661472  0.0039696640 -0.0133545501
    17   0.0795095945  0.0043035165 -0.0546341995
    18   0.0742654616 -0.0086365784  0.0394423678
    19  -0.1724115247  0.0092571785 -0.0041363987
    20  -0.1621552100 -0.0112385499 -0.0047262512
    21  -0.1049881559  0.0100889477 -0.1644254467
    22  -0.1085887084  0.0006414398  0.1640057970
    23   0.2772704365  0.0079510233  0.0051197447
    24   0.2878576231 -0.0083098282  0.0107980944
    25  -0.0527204624 -0.0042769045 -0.0005957925
    26  -0.1694285058 -0.0015545800 -0.0080545859
    27   0.0240866371  0.0622913651  0.1615891277
    28   0.0257345501 -0.0659987824  0.1670282959
    29   0.0204409698  0.0788470791 -0.1592218202
    30   0.0143526137 -0.0696618501 -0.1640208413
    31  -0.0491451141 -0.0005929825  0.0096830217
    32   0.0525849047 -0.0004020165 -0.0346557779
    33   0.0117841425  0.0020492886  0.0268705299
    34   0.0115537825 -0.0016925176  0.0268718755
    35   0.0039787997  0.0003959154  0.0125369477
    36   0.0038532682 -0.0003895794  0.0124664933
    37   0.0043308135  0.0000011765 -0.0029308051
    38   0.0042145569  0.0002110852 -0.0030447406
 n=    77 A   IR&R
     hbarW=  0.87263659E-03 Ha =  0.23745649E-01 eV; nu=  0.19152160E+03 cm^-1
     1  -0.1333152835 -0.0007056754  0.0960338647
     2  -0.0344490716 -0.0066343043  0.0012106776
     3   0.1384458353  0.0002403260  0.0939668959
     4  -0.0315665725  0.0014626629  0.0026624699
     5  -0.1376524096  0.0019558058 -0.0933911331
     6   0.0104480902 -0.0020101823 -0.0045270148
     7   0.1364777066  0.0029437907 -0.0973847300
     8   0.0131949618  0.0036183285 -0.0024112770
     9   0.0272071915  0.0118734930  0.0209593285
    10   0.0800943996  0.0015171377 -0.0059427655
    11   0.0206690457 -0.0045702600  0.0209410769
    12  -0.4883991062  0.0053983123  0.0025153114
    13   0.0154507533 -0.0098585807 -0.0200963486
    14   0.5502717881 -0.0060632065 -0.0060343966
    15   0.0096435464  0.0057251584 -0.0198325263
    16  -0.0481635385 -0.0016055277  0.0043338769
    17  -0.2321361262  0.0015758612  0.0204348951
    18  -0.2186943929 -0.0020887260 -0.0080283573
    19  -0.1581297302 -0.0010020424 -0.0023133136
    20  -0.1517745873 -0.0055140384 -0.0033929107
    21   0.2060683725  0.0007025949  0.0896241971
    22   0.2194492850 -0.0022032676 -0.0884931468
    23   0.0444433413  0.0030864140 -0.0018869777
    24   0.0512063844  0.0020069424 -0.0036068990
    25   0.1858104216 -0.0005575121  0.0054074203
    26  -0.0421255253  0.0018300193 -0.0027110523
    27   0.0109055826 -0.0677964421  0.0518495789
    28   0.0148046657  0.0661933978  0.0514774711
    29   0.0159643529 -0.0693423588 -0.0515300139
    30   0.0145667589  0.0719694556 -0.0517525771
    31  -0.0123119770  0.0007053382 -0.0025517238
    32  -0.0599061886 -0.0009399239  0.0146919959
    33  -0.0152913196 -0.0008882925 -0.0104840304
    34  -0.0154375191  0.0007041322 -0.0105400761
    35  -0.0044900142 -0.0000645923 -0.0018880909
    36  -0.0045787085 -0.0000495625 -0.0019468870
    37  -0.0045910164 -0.0001125097 -0.0015242962
    38  -0.0046714189  0.0001202894 -0.0015537935
 n=    78 A   IR&R
     hbarW=  0.88226662E-03 Ha =  0.24007696E-01 eV; nu=  0.19363514E+03 cm^-1
     1  -0.0015816314 -0.0993239827 -0.0063110949
     2  -0.1062759840  0.0006525797 -0.0077770213
     3  -0.0006288060 -0.1025008062 -0.0057009895
     4   0.1141440676 -0.0009240644  0.0067263971
     5  -0.0005802630  0.0891385622  0.0038498182
     6  -0.1060133154  0.0017979010 -0.0056931311
     7   0.0000825064  0.1110776516  0.0058729091
     8   0.1008930195  0.0004782087  0.0064362998
     9   0.2312920323  0.2215459820  0.0110458920
    10   0.0097402729 -0.0074366203  0.0023129442
    11  -0.2337621629  0.2215527752 -0.0031810884
    12   0.0084642126  0.0094832322 -0.0000744127
    13   0.2330872216 -0.2200669068  0.0035914487
    14  -0.0077065326 -0.0099301995  0.0024055617
    15  -0.2319267445 -0.2216197926 -0.0088155965
    16  -0.0095534530  0.0057641857 -0.0011442284
    17   0.0009227886  0.2069827426 -0.0015529410
    18  -0.0008569581 -0.2135119253 -0.0022417706
    19  -0.2424237188 -0.0032582015 -0.0004214809
    20   0.2557679180 -0.0022511683  0.0014331005
    21   0.0012818785  0.2052291271  0.0003907879
    22   0.0009687330 -0.1941669577 -0.0038381414
    23  -0.2356823779 -0.0005669449 -0.0012609656
    24   0.2186159836  0.0016396769  0.0019866350
    25  -0.0000060121 -0.0053751459 -0.0007744061
    26   0.0040564286 -0.0023164485  0.0001320751
    27  -0.1251270631 -0.1005910805 -0.0098992689
    28   0.1230274367 -0.0984832942  0.0018422299
    29   0.1244487800  0.1044158166  0.0063436214
    30  -0.1260638231  0.1063601208  0.0030844430
    31   0.0017793413 -0.0024808970  0.0002193746
    32  -0.0007045983 -0.0017056537 -0.0040403763
    33   0.0066585576  0.0001499063  0.0052625559
    34  -0.0064795474 -0.0004176080  0.0049270656
    35   0.0036302404 -0.0027151313  0.0016836490
    36  -0.0036431599 -0.0027526319 -0.0000354576
    37   0.0036753173  0.0026764321  0.0005834443
    38  -0.0036141431  0.0026600336  0.0016874396
 n=    79 A   IR&R
     hbarW=  0.90382591E-03 Ha =  0.24594354E-01 eV; nu=  0.19836686E+03 cm^-1
     1   0.0004939811  0.1983747861  0.0009137050
     2  -0.1774043406 -0.0026579628  0.0039300813
     3  -0.0019805685 -0.0375054232  0.0003376917
     4   0.1792491946 -0.0002145138 -0.0049583753
     5   0.0007692222 -0.1873077043  0.0004861157
     6   0.0486097336 -0.0018568382  0.0035959151
     7  -0.0003213348  0.0310402534 -0.0007612609
     8  -0.0497117835 -0.0007636504 -0.0036477660
     9   0.1621398158 -0.1969855640 -0.0719908007
    10  -0.0045939425  0.0066445399 -0.0011235922
    11  -0.1616483629 -0.1980640718  0.0755654928
    12   0.0001097261 -0.0039237057  0.0035082228
    13   0.1588928972  0.1967510386  0.0536732614
    14   0.0009007399  0.0031948275 -0.0027606279
    15  -0.1598028325  0.1946658659 -0.0584880708
    16   0.0048863712 -0.0007877158  0.0007315734
    17   0.0021957327 -0.2983746431  0.0033400591
    18   0.0036087906  0.2812839366 -0.0001431238
    19  -0.2736463724  0.0020006324  0.0011606626
    20   0.2662845517 -0.0003589144 -0.0040192563
    21  -0.0028859021 -0.1918232584  0.0018951316
    22  -0.0025814419  0.2090560996 -0.0030731204
    23  -0.1805926618  0.0018557457 -0.0016484664
    24   0.1865771764 -0.0006012931  0.0018121482
    25  -0.0023471165 -0.0075289497  0.0002726318
    26   0.0022224867 -0.0050945914  0.0002138216
    27  -0.1079359846  0.1183635324 -0.0563928046
    28   0.1100461696  0.1184899431  0.0581311499
    29   0.1163785334 -0.1153349085 -0.0527904990
    30  -0.1151350072 -0.1135492146  0.0518271586
    31  -0.0018604639 -0.0001703608  0.0001335715
    32  -0.0006075496  0.0007690904  0.0004689954
    33   0.0118618634  0.0002916607 -0.0005587968
    34  -0.0122524137  0.0004549833 -0.0006494541
    35   0.0068025603 -0.0049173203  0.0026431514
    36  -0.0069548899 -0.0048867811 -0.0027923940
    37   0.0068735933  0.0050674995 -0.0026375270
    38  -0.0069820060  0.0051574050  0.0024225456
 n=    80 A   IR&R
     hbarW=  0.91706353E-03 Ha =  0.24954568E-01 eV; nu=  0.20127218E+03 cm^-1
     1  -0.1143040266 -0.0036526852  0.1012439900
     2   0.0036375710 -0.1225124821 -0.0713268549
     3  -0.0960261812  0.0013466921 -0.0982744290
     4  -0.0012345482  0.1187156878 -0.0720497535
     5   0.1179807413  0.0030180342  0.1017931646
     6  -0.0043018096 -0.1395923310  0.0769827640
     7   0.0895517367 -0.0008379583 -0.0975583901
     8   0.0016089761  0.1433019558  0.0770114840
     9   0.0057026152 -0.0184329746  0.0024587850
    10  -0.0092234619  0.0045675943 -0.0372976797
    11   0.0038043371  0.0238500230 -0.0031573237
    12   0.0073487591  0.0010902099  0.5006457210
    13  -0.0061666233 -0.0213674384 -0.0087968675
    14  -0.0029833903 -0.0046007730 -0.5272960124
    15  -0.0048048644  0.0210127126 -0.0069796923
    16   0.0118767164 -0.0059808905  0.0532926882
    17  -0.1412088271  0.0023099446  0.1531710305
    18   0.1583848099 -0.0022953944  0.1396498058
    19  -0.0010145186  0.1692543220 -0.1490828693
    20  -0.0030812835 -0.1788069148 -0.1433309569
    21  -0.1115080771  0.0031544721 -0.0727158083
    22   0.1005660383  0.0015761494 -0.0911035638
    23  -0.0051008062  0.1325672965  0.0766531771
    24  -0.0041417351 -0.1246830007  0.0858959722
    25  -0.0077941988 -0.0049198349  0.0411908679
    26   0.0080441714  0.0038305899 -0.0402608632
    27   0.0451276502  0.0270551963 -0.0030206848
    28   0.0413807641 -0.0314204591 -0.0004947260
    29  -0.0356308879 -0.0348115790  0.0071295240
    30  -0.0387999863  0.0330401016  0.0016343922
    31  -0.0039512628  0.0039670078  0.0154749396
    32  -0.0036665771  0.0011944011  0.0089263431
    33  -0.0000626000 -0.0006300514 -0.0203361060
    34   0.0000270724  0.0010296225 -0.0202791928
    35   0.0000316288  0.0000143442 -0.0041631062
    36   0.0000871902  0.0001343353 -0.0041162033
    37  -0.0000611830 -0.0000191138 -0.0045992239
    38  -0.0000167882  0.0000975496 -0.0045947138
 n=    81 A   IR&R
     hbarW=  0.92158823E-03 Ha =  0.25077691E-01 eV; nu=  0.20226524E+03 cm^-1
     1   0.0842379874 -0.0060036988  0.1327786996
     2  -0.0007662769 -0.0689312426  0.1589645384
     3   0.0554389668  0.0020394100 -0.0689554607
     4  -0.0042451124  0.0680242997  0.1428695773
     5  -0.0876813398 -0.0025973704  0.1407462282
     6   0.0004476307 -0.0278965465 -0.0770227154
     7  -0.0465996332 -0.0000466501 -0.0654192934
     8   0.0034060854  0.0399946808 -0.0822418496
     9   0.2174463736 -0.2021197190 -0.0437409398
    10   0.0220114288  0.0349409209 -0.2326981065
    11   0.2075598804  0.2029210546 -0.0695970329
    12   0.0026316846 -0.0219781346 -0.0834003030
    13  -0.2163244142 -0.2064662816 -0.0268511709
    14  -0.0105815328  0.0058023278 -0.0119239054
    15  -0.2080854183  0.2078814293 -0.0481544957
    16  -0.0229896243 -0.0333577667  0.0882892238
    17   0.0569710344  0.0070666557 -0.1553609161
    18  -0.0891951248  0.0073434834 -0.1261689395
    19   0.0070694303  0.0145897132 -0.1662717381
    20   0.0092574181 -0.0634303072 -0.1199164387
    21   0.1422902588  0.0078882640  0.1407428963
    22  -0.1184393935  0.0107201250  0.1928733810
    23  -0.0009117660  0.1146532297  0.1570320689
    24   0.0016913165 -0.0780348731  0.2400467339
    25   0.0106313731 -0.0349942111 -0.0146403796
    26  -0.0229434504  0.0188090029  0.0273618216
    27   0.1145077354 -0.0851721763 -0.0134400785
    28   0.0865005182  0.0687468419  0.0082949904
    29  -0.0948227710  0.0866771209  0.0007282958
    30  -0.1253729184 -0.1038861181 -0.0209607451
    31   0.0133322405  0.0239053678  0.1265113581
    32   0.0088437880  0.0104560756 -0.1907572230
    33   0.0010573466  0.0090105668  0.0627891785
    34   0.0007064252 -0.0034481894  0.0650781134
    35   0.0000725131  0.0013160335  0.0088226983
    36  -0.0000306304  0.0001700859  0.0098250161
    37   0.0008500513  0.0014385900  0.0082010988
    38   0.0006345381  0.0002763549  0.0091722924
 n=    82 A   IR&R
     hbarW=  0.92452846E-03 Ha =  0.25157699E-01 eV; nu=  0.20291055E+03 cm^-1
     1  -0.0078897730 -0.0104271107 -0.0210783147
     2   0.0071687662 -0.0126160538  0.0800456877
